==>Test start 4/26/2017 3:35:53 PM LifePerfViewExport
==>Note: lines starting with ==> are comments and not used for comparison to determine failure
Exporting offline snap to PerfView
<?xml version="1.0" encoding="utf-8"?>
<StackWindow>
 <StackSource>
  <Frames Count="2622">
   <Stack ID="5126" CallerID="5125" FrameID="4" />
   <Stack ID="5127" CallerID="5126" FrameID="4" />
   <Stack ID="5128" CallerID="5127" FrameID="4" />
   <Stack ID="5129" CallerID="5128" FrameID="4" />
   <Stack ID="5130" CallerID="5129" FrameID="5" />
   <Stack ID="5131" CallerID="5130" FrameID="6" />
   <Stack ID="5132" CallerID="5131" FrameID="7" />
   <Stack ID="5133" CallerID="5132" FrameID="8" />
   <Stack ID="5134" CallerID="5133" FrameID="9" />
   <Stack ID="5135" CallerID="5134" FrameID="10" />
   <Stack ID="5136" CallerID="5135" FrameID="11" />
   <Stack ID="5137" CallerID="5136" FrameID="47" />
   <Stack ID="5138" CallerID="5137" FrameID="48" />
   <Stack ID="5139" CallerID="5138" FrameID="49" />
   <Stack ID="5140" CallerID="5139" FrameID="50" />
   <Stack ID="5141" CallerID="5140" FrameID="51" />
   <Stack ID="5142" CallerID="5141" FrameID="52" />
   <Stack ID="5143" CallerID="5142" FrameID="53" />
   <Stack ID="5144" CallerID="5143" FrameID="54" />
   <Stack ID="5145" CallerID="5144" FrameID="116" />
   <Stack ID="5146" CallerID="5145" FrameID="117" />
   <Stack ID="5147" CallerID="5146" FrameID="118" />
   <Stack ID="5148" CallerID="5147" FrameID="119" />
   <Stack ID="5149" CallerID="5148" FrameID="120" />
   <Stack ID="5150" CallerID="5149" FrameID="121" />
   <Stack ID="5151" CallerID="5150" FrameID="122" />
   <Stack ID="5152" CallerID="5151" FrameID="123" />
   <Stack ID="5153" CallerID="5152" FrameID="124" />
   <Stack ID="5154" CallerID="5153" FrameID="125" />
   <Stack ID="5155" CallerID="5154" FrameID="126" />
   <Stack ID="5156" CallerID="5155" FrameID="127" />
   <Stack ID="5157" CallerID="5156" FrameID="128" />
   <Stack ID="5158" CallerID="5157" FrameID="129" />
   <Stack ID="5159" CallerID="5158" FrameID="130" />
   <Stack ID="5160" CallerID="5159" FrameID="131" />
   <Stack ID="5161" CallerID="5160" FrameID="132" />
   <Stack ID="5162" CallerID="5161" FrameID="133" />
   <Stack ID="5163" CallerID="5162" FrameID="134" />
   <Stack ID="5164" CallerID="5163" FrameID="135" />
   <Stack ID="5165" CallerID="5164" FrameID="136" />
   <Stack ID="5166" CallerID="5165" FrameID="136" />
   <Stack ID="5167" CallerID="5166" FrameID="137" />
   <Stack ID="5168" CallerID="5167" FrameID="138" />
   <Stack ID="5169" CallerID="5168" FrameID="210" />
   <Stack ID="5170" CallerID="5169" FrameID="65" />
   <Stack ID="5171" CallerID="5170" FrameID="66" />
   <Stack ID="5172" CallerID="5171" FrameID="67" />
   <Stack ID="5173" CallerID="5172" FrameID="68" />
   <Stack ID="5174" CallerID="5173" FrameID="69" />
   <Stack ID="5175" CallerID="5174" FrameID="70" />
   <Stack ID="5176" CallerID="5175" FrameID="52" />
   <Stack ID="5177" CallerID="5176" FrameID="627" />
   <Stack ID="5178" CallerID="5177" FrameID="65" />
   <Stack ID="5179" CallerID="5178" FrameID="66" />
   <Stack ID="5180" CallerID="5179" FrameID="67" />
   <Stack ID="5181" CallerID="5180" FrameID="68" />
   <Stack ID="5182" CallerID="5181" FrameID="69" />
   <Stack ID="5183" CallerID="5182" FrameID="70" />
   <Stack ID="5184" CallerID="5183" FrameID="52" />
   <Stack ID="5185" CallerID="5184" FrameID="285" />
   <Stack ID="5186" CallerID="5185" FrameID="502" />
   <Stack ID="5187" CallerID="5186" FrameID="503" />
   <Stack ID="5188" CallerID="5187" FrameID="67" />
   <Stack ID="5189" CallerID="5188" FrameID="68" />
   <Stack ID="5190" CallerID="5189" FrameID="69" />
   <Stack ID="5191" CallerID="5190" FrameID="70" />
   <Stack ID="5192" CallerID="5191" FrameID="52" />
   <Stack ID="5193" CallerID="5192" FrameID="285" />
   <Stack ID="5194" CallerID="5193" FrameID="149" />
   <Stack ID="5195" CallerID="5194" FrameID="150" />
   <Stack ID="5196" CallerID="5195" FrameID="151" />
   <Stack ID="5197" CallerID="5196" FrameID="152" />
   <Stack ID="5198" CallerID="5197" FrameID="153" />
   <Stack ID="5199" CallerID="5198" FrameID="154" />
   <Stack ID="5200" CallerID="5199" FrameID="458" />
   <Stack ID="5201" CallerID="5200" FrameID="452" />
   <Stack ID="5202" CallerID="5201" FrameID="453" />
   <Stack ID="5203" CallerID="5202" FrameID="444" />
   <Stack ID="5204" CallerID="5203" FrameID="445" />
   <Stack ID="5205" CallerID="5204" FrameID="446" />
   <Stack ID="5206" CallerID="517" FrameID="5" />
   <Stack ID="5207" CallerID="5206" FrameID="6" />
   <Stack ID="5208" CallerID="5207" FrameID="7" />
   <Stack ID="5209" CallerID="5208" FrameID="8" />
   <Stack ID="5210" CallerID="5209" FrameID="9" />
   <Stack ID="5211" CallerID="5210" FrameID="10" />
   <Stack ID="5212" CallerID="5211" FrameID="11" />
   <Stack ID="5213" CallerID="5212" FrameID="47" />
   <Stack ID="5214" CallerID="5213" FrameID="48" />
   <Stack ID="5215" CallerID="5214" FrameID="49" />
   <Stack ID="5216" CallerID="5215" FrameID="50" />
   <Stack ID="5217" CallerID="5216" FrameID="51" />
   <Stack ID="5218" CallerID="5217" FrameID="52" />
   <Stack ID="5219" CallerID="5218" FrameID="53" />
   <Stack ID="5220" CallerID="5219" FrameID="54" />
   <Stack ID="5221" CallerID="5220" FrameID="116" />
   <Stack ID="5222" CallerID="5221" FrameID="117" />
   <Stack ID="5223" CallerID="5222" FrameID="118" />
   <Stack ID="5224" CallerID="5223" FrameID="119" />
   <Stack ID="5225" CallerID="5224" FrameID="120" />
   <Stack ID="5226" CallerID="5225" FrameID="121" />
   <Stack ID="5227" CallerID="5226" FrameID="122" />
   <Stack ID="5228" CallerID="5227" FrameID="123" />
   <Stack ID="5229" CallerID="5228" FrameID="124" />
   <Stack ID="5230" CallerID="5229" FrameID="125" />
   <Stack ID="5231" CallerID="5230" FrameID="126" />
   <Stack ID="5232" CallerID="5231" FrameID="127" />
   <Stack ID="5233" CallerID="5232" FrameID="128" />
   <Stack ID="5234" CallerID="5233" FrameID="129" />
   <Stack ID="5235" CallerID="5234" FrameID="130" />
   <Stack ID="5236" CallerID="5235" FrameID="131" />
   <Stack ID="5237" CallerID="5236" FrameID="132" />
   <Stack ID="5238" CallerID="5237" FrameID="133" />
   <Stack ID="5239" CallerID="5238" FrameID="134" />
   <Stack ID="5240" CallerID="5239" FrameID="135" />
   <Stack ID="5241" CallerID="5240" FrameID="136" />
   <Stack ID="5242" CallerID="5241" FrameID="136" />
   <Stack ID="5243" CallerID="5242" FrameID="137" />
   <Stack ID="5244" CallerID="5243" FrameID="138" />
   <Stack ID="5245" CallerID="5244" FrameID="210" />
   <Stack ID="5246" CallerID="5245" FrameID="65" />
   <Stack ID="5247" CallerID="5246" FrameID="66" />
   <Stack ID="5248" CallerID="5247" FrameID="67" />
   <Stack ID="5249" CallerID="5248" FrameID="68" />
   <Stack ID="5250" CallerID="5249" FrameID="69" />
   <Stack ID="5251" CallerID="5250" FrameID="70" />
   <Stack ID="5252" CallerID="5251" FrameID="52" />
   <Stack ID="5253" CallerID="5252" FrameID="627" />
   <Stack ID="5254" CallerID="5253" FrameID="65" />
   <Stack ID="5255" CallerID="5254" FrameID="66" />
   <Stack ID="5256" CallerID="5255" FrameID="67" />
   <Stack ID="5257" CallerID="5256" FrameID="68" />
   <Stack ID="5258" CallerID="5257" FrameID="69" />
   <Stack ID="5259" CallerID="5258" FrameID="70" />
   <Stack ID="5260" CallerID="5259" FrameID="52" />
   <Stack ID="5261" CallerID="5260" FrameID="285" />
   <Stack ID="5262" CallerID="5261" FrameID="502" />
   <Stack ID="5263" CallerID="5262" FrameID="503" />
   <Stack ID="5264" CallerID="5263" FrameID="67" />
   <Stack ID="5265" CallerID="5264" FrameID="68" />
   <Stack ID="5266" CallerID="5265" FrameID="69" />
   <Stack ID="5267" CallerID="5266" FrameID="70" />
   <Stack ID="5268" CallerID="5267" FrameID="52" />
   <Stack ID="5269" CallerID="5268" FrameID="628" />
   <Stack ID="5270" CallerID="5269" FrameID="311" />
   <Stack ID="5271" CallerID="5270" FrameID="312" />
   <Stack ID="5272" CallerID="5271" FrameID="444" />
   <Stack ID="5273" CallerID="5272" FrameID="445" />
   <Stack ID="5274" CallerID="5273" FrameID="446" />
   <Stack ID="5275" CallerID="472" FrameID="5" />
   <Stack ID="5276" CallerID="5275" FrameID="6" />
   <Stack ID="5277" CallerID="5276" FrameID="7" />
   <Stack ID="5278" CallerID="5277" FrameID="8" />
   <Stack ID="5279" CallerID="5278" FrameID="9" />
   <Stack ID="5280" CallerID="5279" FrameID="10" />
   <Stack ID="5281" CallerID="5280" FrameID="11" />
   <Stack ID="5282" CallerID="5281" FrameID="47" />
   <Stack ID="5283" CallerID="5282" FrameID="48" />
   <Stack ID="5284" CallerID="5283" FrameID="49" />
   <Stack ID="5285" CallerID="5284" FrameID="50" />
   <Stack ID="5286" CallerID="5285" FrameID="51" />
   <Stack ID="5287" CallerID="5286" FrameID="52" />
   <Stack ID="5288" CallerID="5287" FrameID="53" />
   <Stack ID="5289" CallerID="5288" FrameID="54" />
   <Stack ID="5290" CallerID="5289" FrameID="116" />
   <Stack ID="5291" CallerID="5290" FrameID="117" />
   <Stack ID="5292" CallerID="5291" FrameID="118" />
   <Stack ID="5293" CallerID="5292" FrameID="119" />
   <Stack ID="5294" CallerID="5293" FrameID="120" />
   <Stack ID="5295" CallerID="5294" FrameID="121" />
   <Stack ID="5296" CallerID="5295" FrameID="122" />
   <Stack ID="5297" CallerID="5296" FrameID="123" />
   <Stack ID="5298" CallerID="5297" FrameID="124" />
   <Stack ID="5299" CallerID="5298" FrameID="125" />
   <Stack ID="5300" CallerID="5299" FrameID="126" />
   <Stack ID="5301" CallerID="5300" FrameID="127" />
   <Stack ID="5302" CallerID="5301" FrameID="128" />
   <Stack ID="5303" CallerID="5302" FrameID="129" />
   <Stack ID="5304" CallerID="5303" FrameID="130" />
   <Stack ID="5305" CallerID="5304" FrameID="131" />
   <Stack ID="5306" CallerID="5305" FrameID="132" />
   <Stack ID="5307" CallerID="5306" FrameID="133" />
   <Stack ID="5308" CallerID="5307" FrameID="134" />
   <Stack ID="5309" CallerID="5308" FrameID="135" />
   <Stack ID="5310" CallerID="5309" FrameID="136" />
   <Stack ID="5311" CallerID="5310" FrameID="136" />
   <Stack ID="5312" CallerID="5311" FrameID="137" />
   <Stack ID="5313" CallerID="5312" FrameID="138" />
   <Stack ID="5314" CallerID="5313" FrameID="210" />
   <Stack ID="5315" CallerID="5314" FrameID="65" />
   <Stack ID="5316" CallerID="5315" FrameID="66" />
   <Stack ID="5317" CallerID="5316" FrameID="67" />
   <Stack ID="5318" CallerID="5317" FrameID="68" />
   <Stack ID="5319" CallerID="5318" FrameID="69" />
   <Stack ID="5320" CallerID="5319" FrameID="70" />
   <Stack ID="5321" CallerID="5320" FrameID="52" />
   <Stack ID="5322" CallerID="5321" FrameID="627" />
   <Stack ID="5323" CallerID="5322" FrameID="629" />
   <Stack ID="5324" CallerID="5323" FrameID="324" />
   <Stack ID="5325" CallerID="5324" FrameID="325" />
   <Stack ID="5326" CallerID="5325" FrameID="444" />
   <Stack ID="5327" CallerID="5326" FrameID="445" />
   <Stack ID="5328" CallerID="5327" FrameID="446" />
   <Stack ID="5329" CallerID="4608" FrameID="125" />
   <Stack ID="5330" CallerID="5329" FrameID="126" />
   <Stack ID="5331" CallerID="5330" FrameID="127" />
   <Stack ID="5332" CallerID="5331" FrameID="128" />
   <Stack ID="5333" CallerID="5332" FrameID="129" />
   <Stack ID="5334" CallerID="5333" FrameID="130" />
   <Stack ID="5335" CallerID="5334" FrameID="131" />
   <Stack ID="5336" CallerID="5335" FrameID="132" />
   <Stack ID="5337" CallerID="5336" FrameID="133" />
   <Stack ID="5338" CallerID="5337" FrameID="134" />
   <Stack ID="5339" CallerID="5338" FrameID="135" />
   <Stack ID="5340" CallerID="5339" FrameID="136" />
   <Stack ID="5341" CallerID="5340" FrameID="136" />
   <Stack ID="5342" CallerID="5341" FrameID="137" />
   <Stack ID="5343" CallerID="5342" FrameID="138" />
   <Stack ID="5344" CallerID="5343" FrameID="210" />
   <Stack ID="5345" CallerID="5344" FrameID="630" />
   <Stack ID="5346" CallerID="5345" FrameID="630" />
   <Stack ID="5347" CallerID="5346" FrameID="631" />
   <Stack ID="5348" CallerID="5347" FrameID="632" />
   <Stack ID="5349" CallerID="5348" FrameID="633" />
   <Stack ID="5350" CallerID="5349" FrameID="324" />
   <Stack ID="5351" CallerID="5350" FrameID="325" />
   <Stack ID="5352" CallerID="5351" FrameID="444" />
   <Stack ID="5353" CallerID="5352" FrameID="445" />
   <Stack ID="5354" CallerID="5353" FrameID="446" />
   <Stack ID="5355" CallerID="4027" FrameID="120" />
   <Stack ID="5356" CallerID="5355" FrameID="121" />
   <Stack ID="5357" CallerID="5356" FrameID="122" />
   <Stack ID="5358" CallerID="5357" FrameID="123" />
   <Stack ID="5359" CallerID="5358" FrameID="124" />
   <Stack ID="5360" CallerID="5359" FrameID="125" />
   <Stack ID="5361" CallerID="5360" FrameID="126" />
   <Stack ID="5362" CallerID="5361" FrameID="127" />
   <Stack ID="5363" CallerID="5362" FrameID="128" />
   <Stack ID="5364" CallerID="5363" FrameID="129" />
   <Stack ID="5365" CallerID="5364" FrameID="130" />
   <Stack ID="5366" CallerID="5365" FrameID="131" />
   <Stack ID="5367" CallerID="5366" FrameID="132" />
   <Stack ID="5368" CallerID="5367" FrameID="133" />
   <Stack ID="5369" CallerID="5368" FrameID="134" />
   <Stack ID="5370" CallerID="5369" FrameID="135" />
   <Stack ID="5371" CallerID="5370" FrameID="136" />
   <Stack ID="5372" CallerID="5371" FrameID="136" />
   <Stack ID="5373" CallerID="5372" FrameID="137" />
   <Stack ID="5374" CallerID="5373" FrameID="138" />
   <Stack ID="5375" CallerID="5374" FrameID="634" />
   <Stack ID="5376" CallerID="5375" FrameID="477" />
   <Stack ID="5377" CallerID="5376" FrameID="478" />
   <Stack ID="5378" CallerID="5377" FrameID="325" />
   <Stack ID="5379" CallerID="5378" FrameID="444" />
   <Stack ID="5380" CallerID="5379" FrameID="445" />
   <Stack ID="5381" CallerID="5380" FrameID="446" />
   <Stack ID="5382" CallerID="2795" FrameID="116" />
   <Stack ID="5383" CallerID="5382" FrameID="117" />
   <Stack ID="5384" CallerID="5383" FrameID="118" />
   <Stack ID="5385" CallerID="5384" FrameID="119" />
   <Stack ID="5386" CallerID="5385" FrameID="120" />
   <Stack ID="5387" CallerID="5386" FrameID="121" />
   <Stack ID="5388" CallerID="5387" FrameID="122" />
   <Stack ID="5389" CallerID="5388" FrameID="123" />
   <Stack ID="5390" CallerID="5389" FrameID="124" />
   <Stack ID="5391" CallerID="5390" FrameID="125" />
   <Stack ID="5392" CallerID="5391" FrameID="126" />
   <Stack ID="5393" CallerID="5392" FrameID="127" />
   <Stack ID="5394" CallerID="5393" FrameID="128" />
   <Stack ID="5395" CallerID="5394" FrameID="129" />
   <Stack ID="5396" CallerID="5395" FrameID="130" />
   <Stack ID="5397" CallerID="5396" FrameID="131" />
   <Stack ID="5398" CallerID="5397" FrameID="132" />
   <Stack ID="5399" CallerID="5398" FrameID="133" />
   <Stack ID="5400" CallerID="5399" FrameID="134" />
   <Stack ID="5401" CallerID="5400" FrameID="135" />
   <Stack ID="5402" CallerID="5401" FrameID="136" />
   <Stack ID="5403" CallerID="5402" FrameID="136" />
   <Stack ID="5404" CallerID="5403" FrameID="137" />
   <Stack ID="5405" CallerID="5404" FrameID="138" />
   <Stack ID="5406" CallerID="5405" FrameID="634" />
   <Stack ID="5407" CallerID="5406" FrameID="635" />
   <Stack ID="5408" CallerID="5407" FrameID="477" />
   <Stack ID="5409" CallerID="5408" FrameID="478" />
   <Stack ID="5410" CallerID="5409" FrameID="325" />
   <Stack ID="5411" CallerID="5410" FrameID="444" />
   <Stack ID="5412" CallerID="5411" FrameID="445" />
   <Stack ID="5413" CallerID="5412" FrameID="446" />
   <Stack ID="5414" CallerID="3032" FrameID="116" />
   <Stack ID="5415" CallerID="5414" FrameID="117" />
   <Stack ID="5416" CallerID="5415" FrameID="118" />
   <Stack ID="5417" CallerID="5416" FrameID="119" />
   <Stack ID="5418" CallerID="5417" FrameID="120" />
   <Stack ID="5419" CallerID="5418" FrameID="121" />
   <Stack ID="5420" CallerID="5419" FrameID="122" />
   <Stack ID="5421" CallerID="5420" FrameID="123" />
   <Stack ID="5422" CallerID="5421" FrameID="124" />
   <Stack ID="5423" CallerID="5422" FrameID="125" />
   <Stack ID="5424" CallerID="5423" FrameID="126" />
   <Stack ID="5425" CallerID="5424" FrameID="127" />
   <Stack ID="5426" CallerID="5425" FrameID="128" />
   <Stack ID="5427" CallerID="5426" FrameID="129" />
   <Stack ID="5428" CallerID="5427" FrameID="130" />
   <Stack ID="5429" CallerID="5428" FrameID="131" />
   <Stack ID="5430" CallerID="5429" FrameID="132" />
   <Stack ID="5431" CallerID="5430" FrameID="133" />
   <Stack ID="5432" CallerID="5431" FrameID="134" />
   <Stack ID="5433" CallerID="5432" FrameID="135" />
   <Stack ID="5434" CallerID="5433" FrameID="136" />
   <Stack ID="5435" CallerID="5434" FrameID="136" />
   <Stack ID="5436" CallerID="5435" FrameID="137" />
   <Stack ID="5437" CallerID="5436" FrameID="138" />
   <Stack ID="5438" CallerID="5437" FrameID="634" />
   <Stack ID="5439" CallerID="5438" FrameID="635" />
   <Stack ID="5440" CallerID="5439" FrameID="636" />
   <Stack ID="5441" CallerID="5440" FrameID="637" />
   <Stack ID="5442" CallerID="5441" FrameID="502" />
   <Stack ID="5443" CallerID="5442" FrameID="503" />
   <Stack ID="5444" CallerID="5443" FrameID="67" />
   <Stack ID="5445" CallerID="5444" FrameID="68" />
   <Stack ID="5446" CallerID="5445" FrameID="69" />
   <Stack ID="5447" CallerID="5446" FrameID="70" />
   <Stack ID="5448" CallerID="5447" FrameID="52" />
   <Stack ID="5449" CallerID="5448" FrameID="638" />
   <Stack ID="5450" CallerID="5449" FrameID="477" />
   <Stack ID="5451" CallerID="5450" FrameID="478" />
   <Stack ID="5452" CallerID="5451" FrameID="325" />
   <Stack ID="5453" CallerID="5452" FrameID="444" />
   <Stack ID="5454" CallerID="5453" FrameID="445" />
   <Stack ID="5455" CallerID="5454" FrameID="446" />
   <Stack ID="5456" CallerID="478" FrameID="5" />
   <Stack ID="5457" CallerID="5456" FrameID="6" />
   <Stack ID="5458" CallerID="5457" FrameID="7" />
   <Stack ID="5459" CallerID="5458" FrameID="8" />
   <Stack ID="5460" CallerID="5459" FrameID="9" />
   <Stack ID="5461" CallerID="5460" FrameID="10" />
   <Stack ID="5462" CallerID="5461" FrameID="11" />
   <Stack ID="5463" CallerID="5462" FrameID="47" />
   <Stack ID="5464" CallerID="5463" FrameID="48" />
   <Stack ID="5465" CallerID="5464" FrameID="49" />
   <Stack ID="5466" CallerID="5465" FrameID="50" />
   <Stack ID="5467" CallerID="5466" FrameID="51" />
   <Stack ID="5468" CallerID="5467" FrameID="52" />
   <Stack ID="5469" CallerID="5468" FrameID="53" />
   <Stack ID="5470" CallerID="5469" FrameID="54" />
   <Stack ID="5471" CallerID="5470" FrameID="116" />
   <Stack ID="5472" CallerID="5471" FrameID="117" />
   <Stack ID="5473" CallerID="5472" FrameID="118" />
   <Stack ID="5474" CallerID="5473" FrameID="119" />
   <Stack ID="5475" CallerID="5474" FrameID="120" />
   <Stack ID="5476" CallerID="5475" FrameID="121" />
   <Stack ID="5477" CallerID="5476" FrameID="122" />
   <Stack ID="5478" CallerID="5477" FrameID="123" />
   <Stack ID="5479" CallerID="5478" FrameID="124" />
   <Stack ID="5480" CallerID="5479" FrameID="125" />
   <Stack ID="5481" CallerID="5480" FrameID="126" />
   <Stack ID="5482" CallerID="5481" FrameID="127" />
   <Stack ID="5483" CallerID="5482" FrameID="128" />
   <Stack ID="5484" CallerID="5483" FrameID="129" />
   <Stack ID="5485" CallerID="5484" FrameID="130" />
